Kunta;Erikoissairaanhoito;Ikääntyneiden palvelut;Kotihoito;Lasten, nuorten ja perheiden palvelut;Perusterveydenhuollon avohoito;Perusterveydenhuollon vuodeosastohoito;Päihdehuollon erityispalvelut;Suun terveydenhuolto;Vammaisten palvelut;Muu sote-toiminta;Yhteensä;Asukasluku;Kuntakoko;Kuntatyyppi;Väestönmuutos;Kuntakoodi;Maakuntakoodi;Asukasluku_2018;kuntakokoryh;kuntakoko_kood;kuntatyyppilk;kuntatyyppi;vaestonmuutos_lka;vaestonmuutos_lk;yhdistelma;kuntanumer;vaestmuutos_lk;bc_vaestmuutos;b_väestmuutos_lk;jarj_tapa_tunnus;jarj_tapa;jarj_tyyppi;shpnro;shp_nimi;maakunta;maak_nro;ERVA;jarj_id;jarj
Nousiainen;1174.5;485.1;139.2;265.6;263;129.5;9.9;87.5;316.5;115.7;2986.7;4733;6;4;3;538;2;4733;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;538;3;Väestö vähenee;20;201;ky koko sote;2;3;Varsinais-Suomi;Varsinais-Suomi;2;TYKS;273;Perusturvakuntayhtymä Akseli
Nurmes;1031.8;864.7;312.3;282.8;526.1;399.3;3.9;67.3;316.5;308.8;4113.5;7 641;5;3;4;541;12;7641;5001-10000;5;Taajaan asuttu kunta;3;Nopeasti taantuva;4;534;541;4;Väestö vähenee;20;201;ky koko sote;2;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote
Nurmijärvi;1084.4;368.9;78.9;255.5;391.2;81.4;6.9;72.4;298.8;153;2791.2;42665;2;2;2;543;1;42665;40001-100000;2;Kaupunkimaiset kunnat;2;Kasvava;2;222;543;2;Väestö lisääntyy;10;201;ky koko sote;2;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;144;Keski-Uudenmaan sote-kuntayhtymä
Närpiö;1292.7;855.2;252.8;110.9;378.5;217.3;5.7;71.5;216.8;120.8;3522;9471;5;4;2;545;15;9471;5001-10000;5;Maaseutumaiset kunnat;4;Kasvava;2;542;545;2;Väestö lisääntyy;10;201;ky koko sote;2;16;Vaasa;Pohjanmaa;15;TYKS;326;Rannikko-Pohjanmaan sosiaali- ja perusterveydenhuollon ky
Orimattila;1157.2;479.5;210.8;262.8;412.1;176.6;23.9;83.6;257.9;251.5;3316;16091;4;3;3;560;7;16091;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettavat;3;433;560;3;Väestö vähenee;20;201;ky koko sote;2;7;Päijät-Häme;Päijät-Häme;7;HYKS;312;Päijät-Hämeen hyvinvointikuntayhtymä
Padasjoki;1285.5;1148.5;390.1;79;527.5;340.5;20.6;121.5;453.2;185;4551.5;2963;6;4;4;576;7;2963;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;576;4;Väestö vähenee;20;201;ky koko sote;2;7;Päijät-Häme;Päijät-Häme;7;HYKS;312;Päijät-Hämeen hyvinvointikuntayhtymä
Paltamo;2227.2;732.3;336.6;168.2;631.3;0;14.7;100.7;289.5;124.1;4624.7;3336;6;4;4;578;18;3336;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;578;4;Väestö vähenee;20;201;ky koko sote;2;19;Kainuu;Kainuu;18;OYS;106;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä
Parikkala;1523.8;629.7;530.8;191;466.7;436.4;9.3;98.9;366.8;256.3;4509.7;4842;6;4;4;580;9;4842;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;580;4;Väestö vähenee;20;201;ky koko sote;2;9;Etelä-Karjala;Etelä-Karjala;9;HYKS;16;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote
Perho;1111.2;695.2;291.7;191.2;547.6;237.2;12.7;125.7;631.9;182;4026.2;2825;6;4;3;584;16;2825;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;584;3;Väestö vähenee;20;201;ky koko sote;2;17;Keski-Pohjanmaa;Keski-Pohjanmaa;16;OYS;136;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite
Pertunmaa;1580.3;956.2;443.7;280.2;457.1;123.2;40.9;115.6;465.9;137.8;4600.7;1713;7;4;4;588;10;1713;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;588;4;Väestö vähenee;20;201;ky koko sote;2;10;Etelä-Savo;Etelä-Savo;10;KYS;19;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote
Polvijärvi;1338.8;601.6;136.3;182.3;412.4;178.8;7.2;83.8;547.5;350.5;3839.1;4307;6;4;4;607;12;4307;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;607;4;Väestö vähenee;20;201;ky koko sote;2;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote
Pomarkku;1276.8;656.5;239;289.9;486.5;245.6;0.9;75.5;721.8;85.8;4078.3;2146;6;4;4;608;4;2146;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;608;4;Väestö vähenee;20;201;ky koko sote;2;4;Satakunta;Satakunta;4;TYKS;293;Pohjois-Satakunnan peruspalvelukuntayhtymä PoSa
Pornainen;1050.9;379;133;121.7;327.2;100.4;2.4;91;122.7;117.7;2446.1;5068;5;4;3;611;1;5068;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;543;611;3;Väestö vähenee;20;201;ky koko sote;2;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;144;Keski-Uudenmaan sote-kuntayhtymä
Pudasjärvi;1490;728.8;416.3;136.6;652.2;334.7;13;64.1;555.7;122.2;4513.4;7990;5;4;4;615;17;7990;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;615;4;Väestö vähenee;20;201;ky koko sote;2;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;249;Oulunkaaren kuntayhtymä
Pukkila;1146.9;515.5;127.4;399.1;299.1;174.8;12.6;67.4;339.1;183.9;3265.9;1899;7;4;4;616;1;1899;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;616;4;Väestö vähenee;20;201;ky koko sote;2;7;Päijät-Häme;Uusimaa;1;HYKS;312;Päijät-Hämeen hyvinvointikuntayhtymä
Puumala;1532.5;1132;526.2;49.2;335.5;56;16.8;102;518.4;220.7;4489.3;2197;6;4;4;623;10;2197;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;623;4;Väestö vähenee;20;201;ky koko sote;2;10;Etelä-Savo;Etelä-Savo;10;KYS;19;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote
Pyhäjoki;1207.6;642;220.3;135.4;400.2;250.8;36.2;117.6;226.7;135.5;3372.2;3146;6;4;4;625;17;3146;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;625;4;Väestö vähenee;20;201;ky koko sote;2;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;319;Raahen seudun hyvinvointikuntayhtymä
Pyhäjärvi;1517.3;548;555.3;233.4;867.4;336.7;28.2;94.3;374.6;287.1;4842.4;5248;5;4;4;626;17;5248;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;626;4;Väestö vähenee;20;201;ky koko sote;2;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;270;Peruspalvelukuntayhtymä Selänne
Raahe;1265.8;392.1;209.4;262.2;458.1;271.8;35.2;100.6;266.8;216.5;3478.7;24811;3;2;3;678;17;24811;20001-40000;3;Kaupunkimaiset kunnat;2;vaestoaan menettavat;3;323;678;3;Väestö vähenee;20;201;ky koko sote;2;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;319;Raahen seudun hyvinvointikuntayhtymä
Rautjärvi;1449.8;738.3;510.9;147;472.6;135.2;7.8;98.1;417.4;239.6;4216.5;3335;6;4;4;689;9;3335;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;689;4;Väestö vähenee;20;201;ky koko sote;2;9;Etelä-Karjala;Etelä-Karjala;9;HYKS;16;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote
Reisjärvi;1303.3;547.2;292.7;244.2;661.3;445.9;2.9;113.4;522.8;302.6;4436.4;2743;6;4;4;691;17;2743;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;691;4;Väestö vähenee;20;201;ky koko sote;2;17;Keski-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;270;Peruspalvelukuntayhtymä Selänne
Ristijärvi;2430.1;1240.7;448;229;630.4;34.9;0;142.9;585.4;149.9;5891.3;1288;7;4;4;697;18;1288;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;697;4;Väestö vähenee;20;201;ky koko sote;2;19;Kainuu;Kainuu;18;OYS;106;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä
Ruokolahti;1335.6;568.9;363.6;199.9;466.6;307.3;5.5;97.5;318;241.4;3904.1;5099;5;4;4;700;9;5099;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;700;4;Väestö vähenee;20;201;ky koko sote;2;9;Etelä-Karjala;Etelä-Karjala;9;HYKS;16;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote
Rääkkylä;1439.2;952.3;304.4;322.8;521.3;226.5;0.9;94.9;684.1;355.8;4902.3;2181;6;4;4;707;12;2181;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;707;4;Väestö vähenee;20;201;ky koko sote;2;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote
Saarijärvi;1055.4;800.8;154.6;250.8;707.9;184.1;38;101.9;527.3;271.9;4092.7;9415;5;4;4;729;13;9415;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;729;4;Väestö vähenee;20;201;ky koko sote;2;14;Keski-Suomi;Keski-Suomi;13;KYS;278;Perusturvaliikelaitos Saarikka
Savitaipale;1439.8;965;475.1;205.1;447.7;165.4;8.5;121.3;313;286.7;4427.2;3429;6;4;4;739;9;3429;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;739;4;Väestö vähenee;20;201;ky koko sote;2;9;Etelä-Karjala;Etelä-Karjala;9;HYKS;16;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote
Sievi;1167.9;596.1;247.2;171.2;555.8;186.7;14.9;123.9;446.5;217.4;3727.7;4980;6;4;3;746;17;4980;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;746;3;Väestö vähenee;20;201;ky koko sote;2;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;267;Peruspalvelukuntayhtymä Kallio
Siikainen;1300.4;696.8;249;343.6;475.3;231.1;0;92.6;315.5;102.8;3807.3;1458;7;4;4;747;4;1458;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;747;4;Väestö vähenee;20;201;ky koko sote;2;4;Satakunta;Satakunta;4;TYKS;293;Pohjois-Satakunnan peruspalvelukuntayhtymä PoSa
Siikajoki;1245.8;433.4;262;246;421;257.8;21.1;79.4;437.2;129.4;3533.1;5249;5;4;4;748;17;5249;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;748;4;Väestö vähenee;20;201;ky koko sote;2;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;319;Raahen seudun hyvinvointikuntayhtymä
Simo;1778.7;637.8;343.2;173.3;527.1;214.4;0;76.5;438.4;120.5;4310;3045;6;4;4;751;19;3045;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;751;4;Väestö vähenee;20;201;ky koko sote;2;20;Länsi-Pohja;Lappi;19;OYS;249;Oulunkaaren kuntayhtymä
Soini;1290.6;528.5;268.6;394.3;366.4;232.6;8.2;151.1;442.7;490.2;4173.1;2085;6;4;4;759;14;2085;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;759;4;Väestö vähenee;20;201;ky koko sote;2;15;Etelä-Pohjanmaa;Etelä-Pohjanmaa;14;TAYS;172;Kuusiokuntien sosiaali- ja terveyskuntayhtymä (KuusSoTe)
Sonkajärvi;1359.2;973.1;431.1;179;400.8;339.3;19.2;87.7;426.3;209.9;4425.5;3967;6;4;4;762;11;3967;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;762;4;Väestö vähenee;20;201;ky koko sote;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;454;Ylä-Savon sosiaali- ja terveydenhuollon ky
Sotkamo;1686.4;439.8;210.4;277.6;526.4;224.8;11;99.9;358.7;220.3;4055.4;10389;4;3;3;765;18;10389;10001-20000;4;Taajaan asuttu kunta;3;vaestoaan menettavat;3;433;765;3;Väestö vähenee;20;201;ky koko sote;2;19;Kainuu;Kainuu;18;OYS;106;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä
Suomussalmi;1822.1;626.2;387.1;247.3;679.1;310.2;7.1;111.7;652.6;202.4;5045.5;7862;5;3;4;777;18;7862;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettavat;4;534;777;4;Väestö vähenee;20;201;ky koko sote;2;19;Kainuu;Kainuu;18;OYS;106;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä
Vaala;1850.1;681.8;425.9;375.4;705.1;363.9;4.5;93.4;460.4;143.3;5103.9;2869;6;4;4;785;17;2869;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;785;4;Väestö vähenee;20;201;ky koko sote;2;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;249;Oulunkaaren kuntayhtymä
Taipalsaari;1280.2;398.9;153.3;209.6;363.3;80.6;3.4;75.7;243.1;176.5;2984.5;4715;6;4;3;831;9;4715;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;643;831;3;Väestö vähenee;20;201;ky koko sote;2;9;Etelä-Karjala;Etelä-Karjala;9;HYKS;16;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote
Tammela;1477.2;570.4;282.5;245;235.2;20.6;8.1;94.6;251.4;92.6;3277.3;6081;5;4;4;834;5;6081;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;834;4;Väestö vähenee;20;201;ky koko sote;2;5;Kanta-Häme;Kanta-Häme;5;TAYS;28;Forssan seudun hyvinvointikuntayhtymä
Teuva;1387.9;698.7;331.1;204.5;420.7;301.3;32;132;519;158;4185.3;5158;5;4;4;846;14;5158;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;846;4;Väestö vähenee;20;201;ky koko sote;2;15;Etelä-Pohjanmaa;Etelä-Pohjanmaa;14;TAYS;396;Suupohjan peruspalveluliikelaitoskuntayhtymä
Tohmajärvi;1218.7;745.2;310.6;251.8;489.1;258.4;6.5;105.8;612;246.5;4244.5;4482;6;4;4;848;12;4482;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;848;4;Väestö vähenee;20;201;ky koko sote;2;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote
Toholampi;1392.7;547.6;237.5;94.5;499;166.5;26.7;149.1;457.2;202.8;3773.5;3112;6;4;4;849;16;3112;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;849;4;Väestö vähenee;20;201;ky koko sote;2;17;Keski-Pohjanmaa;Keski-Pohjanmaa;16;OYS;136;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite
Tuusula;1102.3;322.8;85.4;309.7;403.1;86.9;40.2;100.5;353.8;117.8;2922.5;38664;3;2;2;858;1;38664;20001-40000;3;Kaupunkimaiset kunnat;2;Kasvava;2;322;858;2;Väestö lisääntyy;10;201;ky koko sote;2;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;144;Keski-Uudenmaan sote-kuntayhtymä
Utajärvi;1342;494.1;511.1;202.9;598.8;232.1;3.3;106.6;457.8;124;4072.5;2702;6;4;4;889;17;2702;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;889;4;Väestö vähenee;20;201;ky koko sote;2;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;249;Oulunkaaren kuntayhtymä
Valtimo;1172.2;1264.5;463.4;89.6;622.5;335.5;0;99.9;861.4;212.3;5121.3;2 143;6;4;4;911;12;2143;2001-5000;6;Maaseutumaiset kunnat;4;Nopeasti taantuva;4;644;911;4;Väestö vähenee;20;201;ky koko sote;2;12;Pohjois-Karjala;Pohjois-Karjala;12;KYS;290;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote
Veteli;1238.2;692.3;535.1;198.7;436.2;312.1;23.7;151.6;385.3;303.3;4276.4;3166;6;4;4;924;16;3166;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;924;4;Väestö vähenee;20;201;ky koko sote;2;17;Keski-Pohjanmaa;Keski-Pohjanmaa;16;OYS;136;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite
Vieremä;1200.8;748.1;312.3;208.5;320.2;210.3;27.5;74.5;411.3;170.1;3683.4;3676;6;4;4;925;11;3676;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;925;4;Väestö vähenee;20;201;ky koko sote;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;454;Ylä-Savon sosiaali- ja terveydenhuollon ky
Vihti;1139.8;211.1;128.6;297.3;341.7;125.2;22.4;76.1;406;178.5;2926.7;29211;3;3;2;927;1;29211;20001-40000;3;Taajaan asuttu kunta;3;Kasvava;2;332;927;2;Väestö lisääntyy;10;201;ky koko sote;2;25;Helsinki-Uusimaa;Uusimaa;1;HYKS;276;Perusturvakuntayhtymä Karviainen
Ylivieska;1212.3;525.5;155.9;247.4;430.7;181.8;26.6;108.1;244.3;239.6;3372.3;15212;4;3;2;977;17;15212;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432;977;2;Väestö lisääntyy;10;201;ky koko sote;2;18;Pohjois-Pohjanmaa;Pohjois-Pohjanmaa;17;OYS;267;Peruspalvelukuntayhtymä Kallio
Ypäjä;1369.5;742.5;233.3;225.3;256.3;8.9;9.8;100.6;277.9;60.2;3284.3;2357;6;4;4;981;5;2357;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;981;4;Väestö vähenee;20;201;ky koko sote;2;5;Kanta-Häme;Kanta-Häme;5;TAYS;28;Forssan seudun hyvinvointikuntayhtymä
Ähtäri;1628.3;641.2;386.5;177.6;528.7;267.4;11.2;156.8;357.3;264.9;4419.8;5703;5;4;4;989;14;5703;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;989;4;Väestö vähenee;20;201;ky koko sote;2;15;Etelä-Pohjanmaa;Etelä-Pohjanmaa;14;TAYS;172;Kuusiokuntien sosiaali- ja terveyskuntayhtymä (KuusSoTe)
Enonkoski;1788.6;996.5;494;62.7;560.9;96.8;8.5;78.3;314.6;309.6;4710.3;1405;7;4;4;46;10;1405;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;46;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;11;Itä-Savo;Etelä-Savo;10;KYS;80;Itä-Savon sairaanhoitopiirin kuntayhtymä
Eurajoki;1163.2;510.3;263.2;243.7;339.9;125.3;1.6;110.5;449.7;188.1;3395.6;9454;5;4;2;51;4;9454;5001-10000;5;Maaseutumaiset kunnat;4;Kasvava;2;542;51;2;Väestö lisääntyy;10;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;4;Satakunta;Satakunta;4;TYKS;139;Keski-Satakunnan terveydenhuollon ky
Harjavalta;1622.4;752.1;212.2;374.7;454.1;157.3;32.1;80.8;514.4;207.3;4407.4;7018;5;2;4;79;4;7018;5001-10000;5;Kaupunkimaiset kunnat;2;vaestoaan nopeasti menettavat;4;524;79;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;4;Satakunta;Satakunta;4;TYKS;139;Keski-Satakunnan terveydenhuollon ky
Hausjärvi;1169.8;452.5;195.9;263.2;375.9;127.4;0.1;112.3;362.2;76.6;3135.7;8417;5;4;3;86;5;8417;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan menettavat;3;543;86;3;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;5;Kanta-Häme;Kanta-Häme;5;TAYS;338;Riihimäen seudun terveyskeskuksen ky
Ilmajoki;1307.6;513.9;152.1;164.7;370.1;154.8;8.5;82.7;257.7;127.1;3139.2;12187;4;3;2;145;14;12187;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432;145;2;Väestö lisääntyy;10;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;15;Etelä-Pohjanmaa;Etelä-Pohjanmaa;14;TAYS;85;JIK-peruspalveluliikelaitoskuntayhtymä
Joutsa;1277.1;1006.3;360.4;196.9;585.6;306.7;17.7;150.4;352.1;260.8;4514.2;4467;6;4;4;172;13;4467;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;172;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
Kaavi;1668.2;1076.2;207.4;344.1;637.1;520.1;30.8;96.7;539.6;218.7;5338.8;2990;6;4;4;204;11;2990;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;204;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;296;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri
Keitele;1488.4;816.4;296.3;164.5;671.1;352.9;0;126.6;359.1;245.1;4520.5;2244;6;4;4;239;11;2244;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;239;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;296;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri
Keuruu;1228.9;678.1;214.7;131.8;682;181.5;18.8;136.8;306.1;252.6;3831.5;9762;5;3;4;249;13;9762;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan nopeasti menettavat;4;534;249;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
Kokemäki;1322.9;529.3;211.6;272.8;475.2;170.6;76;74.7;551.1;137;3821.3;7226;5;4;4;271;4;7226;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;271;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;4;Satakunta;Satakunta;4;TYKS;139;Keski-Satakunnan terveydenhuollon ky
Konnevesi;1184.6;1333.3;338.4;187.9;520.4;124.9;0;143.8;334.3;225;4392.5;2698;6;4;4;275;13;2698;2000-5000;6;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;644;275;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
Kurikka;1397.3;618.5;247.6;228.7;425.3;196;18.2;81;509.7;205.8;3928.3;20952;3;3;4;301;14;20952;20001-40000;3;Taajaan asuttu kunta;3;vaestoaan nopeasti menettavat;4;334;301;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;15;Etelä-Pohjanmaa;Etelä-Pohjanmaa;14;TAYS;85;JIK-peruspalveluliikelaitoskuntayhtymä
Laukaa;1086.9;473.3;139.6;236.3;478.2;75.7;24.1;117.7;388.7;62.5;3083;18927;4;3;2;410;13;18927;10001-20000;4;Taajaan asuttu kunta;3;Kasvava;2;432;410;2;Väestö lisääntyy;10;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
Leppävirta;1470.8;395.2;226.8;270.1;606.2;410.5;10.1;74.9;557.1;125.3;4146.9;9650;5;4;4;420;11;9650;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;420;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;13;Pohjois-Savo;Pohjois-Savo;11;KYS;296;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri
Loppi;1323.8;408.3;206.3;253.3;453.8;153.7;0;95.3;213.8;162.6;3270.8;7861;5;4;4;433;5;7861;5001-10000;5;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;544;433;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;5;Kanta-Häme;Kanta-Häme;5;TAYS;338;Riihimäen seudun terveyskeskuksen ky
Luhanka;1169.7;1120.2;393.2;141.4;547.4;234.8;0;161.2;386.1;280.1;4434.2;707;7;4;4;435;13;707;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;435;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
Multia;1217.8;1089;480.4;251.2;584;188.1;98.5;102.3;416.7;109.8;4537.9;1584;7;4;4;495;13;1584;Alle 2000;7;Maaseutumaiset kunnat;4;vaestoaan nopeasti menettavat;4;744;495;4;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;14;Keski-Suomi;Keski-Suomi;13;KYS;142;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus
Nakkila;1377.4;652.2;134.3;164.8;386.1;135.7;43.6;99.9;363.6;84.4;3442;5437;5;3;3;531;4;5437;5001-10000;5;Taajaan asuttu kunta;3;vaestoaan menettavat;3;533;531;3;Väestö vähenee;20;202;ky terv.huolto ja yksittäisiä sos.palveluja;2;4;Satakunta;Satakunta;4;TYKS;139;Keski-Satakunnan terveydenhuollon ky
